#NAME?,RF AUSTRIA GVT BMK BID YLD 10Y - RED. YIELD,RF BELGIUM GVT BMK BID YLD 10Y - RED. YIELD,RF CYPRUS GVT BMK BID YLD 10Y - RED. YIELD,RF GERMANY GVT BMK BID YLD 10Y - RED. YIELD,RF SPAIN GVT BMK BID YLD 10Y - RED. YIELD,RF FINLAND GVT BMK BID YLD 10Y - RED. YIELD,RF FRANCE GVT BMK BID YLD 10Y - RED. YIELD,RF GREECE GVT BMK BID YLD 10Y - RED. YIELD,RF IRELAND GVT BMK BID YLD 10Y - RED. YIELD,RF ITALY GVT BMK BID YLD 10Y - RED. YIELD,RF LITHUANIA GVT BMK BID YLD 10Y - RED. YIELD,#ERROR,RF LATVIA GVT BMK BID YLD 10Y DISC - RED. YIELD,RF MALTA GVT BMK BID YLD 10Y - RED. YIELD,RF NETHERLANDS GVT BMK BID YLD 10Y - RED. YIELD,RF PORTUGAL GVT BMK BID YLD 10Y - RED. YIELD,RF SLOVENIA GVT BMK BID YLD 10Y - RED. YIELD,RF SLOVAKIA GVT BMK BID YLD 10Y - RED. YIELD,RFV DEM 6M IRS 10Y - MIDDLE RATE,
09/10/24,2.776,2.88,3.074,2.256,3.014,2.714,3.028,3.218,2.627,3.562,3.405,,0.549,3.221,2.556,2.773,2.99,3.285,2.492,
10/10/24,2.768,2.863,3.071,2.253,2.995,2.72,3.026,3.213,2.626,3.538,3.415,,0.549,3.252,2.554,2.759,3.027,3.276,2.472,
11/10/24,2.787,2.882,3.124,2.275,3.023,2.748,3.046,3.245,2.639,3.566,3.423,,0.549,3.234,2.563,2.783,3.047,3.311,2.463,
14/10/24,2.78,2.881,3.049,2.275,3.011,2.736,3.037,3.217,2.648,3.55,3.418,,0.549,3.234,2.561,2.766,3.012,3.306,2.462,
15/10/24,2.719,2.826,3.03,2.228,2.943,2.677,2.962,3.143,2.58,3.464,3.394,,0.549,3.199,2.511,2.699,2.97,3.241,2.408,
16/10/24,2.665,2.774,2.966,2.176,2.896,2.625,2.911,3.073,2.546,3.405,3.379,,0.549,3.163,2.464,2.644,2.921,3.212,2.381,
17/10/24,2.697,2.794,2.984,2.203,2.905,2.663,2.933,3.075,2.566,3.398,3.375,,0.549,3.157,2.48,2.652,2.928,3.201,2.385,
18/10/24,2.655,2.764,2.945,2.184,2.87,2.627,2.897,3.043,2.531,3.358,3.362,,0.549,3.15,2.457,2.62,2.892,3.169,2.355,
21/10/24,2.76,2.868,3.031,2.279,3,2.712,3.009,3.143,2.638,3.509,3.372,,0.549,3.15,2.552,2.739,2.939,3.233,2.434,
22/10/24,2.786,2.907,3.078,2.317,3.03,2.74,3.056,3.178,2.675,3.555,3.391,,0.549,3.244,2.591,2.766,3.004,3.258,2.454,
23/10/24,2.779,2.896,3.137,2.313,3.011,2.737,3.042,3.188,2.65,3.527,3.404,,0.549,3.236,2.588,2.749,2.999,3.228,2.443,
24/10/24,2.731,2.836,3.006,2.255,2.941,2.667,2.982,3.137,2.612,3.463,3.384,,0.549,3.188,2.526,2.686,2.96,3.192,2.394,
25/10/24,2.777,2.892,3.037,2.29,2.984,2.711,3.04,3.167,2.65,3.507,3.391,,0.549,3.165,2.562,2.741,2.977,3.225,2.412,
28/10/24,2.761,2.868,3.037,2.285,2.98,2.701,3.006,3.167,2.618,3.495,3.388,,0.549,3.23,2.555,2.711,2.979,3.217,2.395,
29/10/24,2.818,2.928,3.07,2.333,3.03,2.756,3.074,3.221,2.678,3.559,3.389,,0.549,3.213,2.601,2.747,3.036,3.24,2.4,
30/10/24,2.854,2.96,3.117,2.375,3.086,2.806,3.115,3.287,2.717,3.627,3.405,,0.549,3.218,2.643,2.783,3.046,3.284,2.454,
31/10/24,2.879,2.981,3.154,2.391,3.1,2.818,3.132,3.345,2.72,3.667,3.419,,0.549,3.328,2.653,2.816,3.046,3.309,2.421,
01/11/24,2.892,3.006,3.136,2.405,3.115,2.842,3.16,3.296,2.743,3.681,3.419,,0.549,3.308,2.664,2.86,3.046,3.309,2.423,
04/11/24,2.87,2.974,3.129,2.39,3.094,2.816,3.137,3.312,2.722,3.666,3.426,,0.549,3.327,2.649,2.883,3.091,3.31,2.432,
05/11/24,2.906,3.007,3.161,2.431,3.13,2.857,3.167,3.3,2.745,3.682,3.441,,0.549,3.338,2.692,2.896,3.134,3.326,2.436,
06/11/24,2.861,2.989,3.157,2.393,3.139,2.831,3.159,3.336,2.747,3.721,3.426,,0.549,3.298,2.668,2.895,3.122,3.335,2.431,
07/11/24,2.908,3.04,3.144,2.441,3.175,2.875,3.203,3.348,2.761,3.744,3.435,,0.549,3.354,2.701,2.939,3.209,3.349,2.403,
08/11/24,2.83,2.964,3.1,2.366,3.105,2.799,3.121,3.291,2.676,3.661,3.406,,0.549,3.303,2.622,2.876,3.143,3.355,2.344,
11/11/24,2.778,2.923,3.05,2.325,3.054,2.763,3.079,3.219,2.632,3.592,3.387,,0.549,3.262,2.588,2.83,3.081,3.279,2.304,
12/11/24,2.819,2.958,3.146,2.352,3.1,2.786,3.131,3.224,2.682,3.634,3.384,,0.549,3.254,2.621,2.858,3.029,3.31,2.352,
13/11/24,2.855,3.013,3.107,2.387,3.114,2.814,3.144,3.245,2.717,3.633,3.4,,0.549,3.302,2.645,2.855,3.077,3.315,2.362,
14/11/24,2.802,2.951,3.065,2.343,3.052,2.745,3.085,3.216,2.662,3.55,3.387,,0.549,3.28,2.584,2.799,3.066,3.272,2.281,
15/11/24,2.794,2.934,3.046,2.349,3.046,2.738,3.079,3.206,2.669,3.547,3.38,,0.549,3.23,2.578,2.803,3.031,3.29,2.284,
18/11/24,2.812,2.943,3.102,2.372,3.068,2.759,3.1,3.248,2.67,3.573,3.381,,0.549,3.243,2.614,2.819,3.079,3.264,2.311,
19/11/24,2.787,2.915,3.092,2.339,3.039,2.736,3.078,3.213,2.636,3.552,3.383,,0.549,3.198,2.586,2.794,3.036,3.234,2.322,
20/11/24,2.795,2.925,3.09,2.342,3.054,2.763,3.095,3.228,2.656,3.574,3.382,,0.549,3.246,2.592,2.812,3.076,3.247,2.34,
21/11/24,2.766,2.917,3.075,2.313,3.035,2.736,3.096,3.191,2.631,3.559,3.391,,0.549,3.263,2.567,2.794,3.041,3.225,2.333,
22/11/24,2.702,2.87,3.055,2.254,2.981,2.691,3.052,3.141,2.571,3.508,3.384,,0.549,3.214,2.503,2.732,2.957,3.183,2.273,
25/11/24,2.656,2.83,2.987,2.204,2.931,2.637,3.018,3.094,2.546,3.465,3.362,,0.549,3.146,2.451,2.689,2.979,3.148,2.244,
